,brand,price,processor,CPU,Ram,Ram_type,ROM,ROM_type,GPU,display_size,resolution_width,resolution_height,OS,warranty
0,1,49900,1.0,1,1,1.0,1,1,1.0,15.6,1920.0,1080.0,1,1
1,1,39900,2.0,2,1,1.0,1,1,2.0,15.6,1920.0,1080.0,1,1
2,2,26990,3.0,3,1,1.0,1,1,3.0,14.0,1920.0,1080.0,1,1
3,3,59729,4.0,4,2,2.0,1,1,4.0,14.0,2240.0,1400.0,1,1
4,4,69990,5.0,5,1,1.0,2,1,5.0,13.3,2560.0,1600.0,2,1
5,2,39990,4.0,4,1,1.0,1,1,3.0,14.0,1920.0,1080.0,1,1
6,5,36790,2.0,2,1,1.0,1,1,2.0,15.6,1920.0,1080.0,1,1
7,2,76990,6.0,6,2,3.0,1,1,6.0,15.6,1920.0,1080.0,1,1
8,6,48990,7.0,4,1,1.0,1,1,7.0,15.6,1920.0,1080.0,1,1
9,7,74990,4.0,4,2,2.0,1,1,3.0,13.3,1080.0,1920.0,1,1
10,3,49990,8.0,7,2,1.0,1,1,8.0,15.6,1920.0,1080.0,1,1
11,8,10990,9.0,8,3,1.0,3,1,9.0,14.1,1366.0,768.0,1,1
12,6,72990,7.0,4,2,1.0,1,1,10.0,15.6,1920.0,1080.0,1,1
16,10,33990,3.0,3,1,1.0,1,1,8.0,14.0,1920.0,1080.0,1,1
38,11,30990,2.0,2,1,4.0,1,1,4.0,14.0,1920.0,1080.0,1,1
40,1,36490,3.0,3,1,1.0,1,1,2.0,15.6,1920.0,1080.0,1,1
41,5,77990,7.0,4,2,3.0,5,1,10.0,15.6,1920.0,1080.0,1,1
62,6,72990,7.0,4,2,3.0,1,1,10.0,17.3,1920.0,1080.0,1,1
68,15,43990,7.0,4,2,3.0,1,1,3.0,14.0,2880.0,1800.0,1,1
78,1,39150,2.0,2,1,1.0,1,1,8.0,15.6,1920.0,1080.0,1,1
91,1,42990,2.0,2,1,1.0,1,1,2.0,15.6,1920.0,1080.0,1,1
97,5,74390,4.0,4,2,3.0,1,1,8.0,14.0,1920.0,1080.0,1,1
115,3,62990,8.0,7,2,1.0,1,1,4.0,15.6,1920.0,1080.0,1,1
121,10,37729,2.0,2,2,1.0,1,1,4.0,15.6,1920.0,1080.0,1,1
129,1,69490,8.0,7,2,1.0,1,1,7.0,15.6,1920.0,1080.0,1,1
130,2,39965,20.0,2,1,2.0,1,1,2.0,15.6,1920.0,1080.0,1,1
147,6,84990,7.0,4,2,2.0,1,1,3.0,14.0,3840.0,2400.0,1,1
166,1,37990,2.0,2,1,1.0,1,1,2.0,15.6,1920.0,1080.0,1,1
173,1,49990,2.0,2,1,1.0,1,1,2.0,15.6,1920.0,1080.0,1,1
174,6,39990,2.0,2,1,1.0,1,1,7.0,15.6,1920.0,1080.0,1,1
192,6,72990,1.0,1,2,1.0,1,1,10.0,15.6,1920.0,1080.0,1,1
202,1,42200,3.0,3,1,1.0,5,2,8.0,15.6,1920.0,1080.0,1,1
205,6,38990,3.0,3,1,1.0,1,1,9.0,15.6,1920.0,1080.0,1,1
208,6,72490,7.0,4,2,1.0,1,1,3.0,14.0,2880.0,1800.0,1,1
209,5,35990,3.0,3,1,1.0,1,1,2.0,15.56,1920.0,1080.0,1,1
219,5,40990,2.0,2,1,1.0,1,1,8.0,15.6,1920.0,1080.0,1,1
222,1,38999,2.0,2,1,1.0,1,1,2.0,15.6,1920.0,1080.0,1,1
230,3,36490,3.0,3,1,1.0,1,1,2.0,14.0,1920.0,1080.0,1,1
234,5,57990,20.0,2,1,2.0,2,1,2.0,14.0,1920.0,1200.0,1,1
240,1,38990,2.0,2,1,1.0,1,1,8.0,15.6,1920.0,1080.0,1,1
247,3,37990,2.0,2,1,1.0,1,1,2.0,15.6,1920.0,1080.0,1,1
255,3,31990,3.0,3,1,1.0,2,1,2.0,15.6,1920.0,1080.0,1,1
257,6,31990,3.0,3,1,1.0,2,1,8.0,15.6,1920.0,1080.0,1,1
272,11,49990,8.0,7,2,4.0,1,1,4.0,14.0,1920.0,1080.0,1,1
291,20,16990,9.0,8,3,1.0,3,1,9.0,14.1,1920.0,1080.0,1,1
292,2,54990,7.0,4,1,2.0,1,1,4.0,14.0,2880.0,1800.0,1,1
296,5,61490,20.0,2,1,2.0,5,1,2.0,14.0,1920.0,1200.0,1,1
300,3,53990,2.0,2,1,5.0,1,1,8.0,14.0,1920.0,1080.0,1,1
309,3,34099,2.0,2,1,1.0,1,1,8.0,15.6,1920.0,1080.0,4,1
316,2,25990,3.0,3,1,1.0,2,1,3.0,14.0,1920.0,1080.0,1,1
